Date : 2022-02-07 17:37:16
Directory : c:\Users\kyle\Desktop\ChatBot\app\src\main\res
Total : 72 files,  -721 codes, -90 comments, -550 blanks, all -1361 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| XML      |         46 |      1,676 |          3 |        276 |      1,955 |
| Java     |         26 |     -2,397 |        -93 |       -826 |     -3,316 |
+----------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                           | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                              |         72 |       -721 |        -90 |       -550 |     -1,361 |
| ..                                                                                                                             |         26 |     -2,397 |        -93 |       -826 |     -3,316 |
| ..\java                                                                                                                        |         26 |     -2,397 |        -93 |       -826 |     -3,316 |
| ..\java\com                                                                                                                    |         26 |     -2,397 |        -93 |       -826 |     -3,316 |
| ..\java\com\dinosoftlabs                                                                                                       |         26 |     -2,397 |        -93 |       -826 |     -3,316 |
| ..\java\com\dinosoftlabs\chatbot                                                                                               |         26 |     -2,397 |        -93 |       -826 |     -3,316 |
| ..\java\com\dinosoftlabs\chatbot\Adapter                                                                                       |          3 |       -303 |         -7 |        -96 |       -406 |
| ..\java\com\dinosoftlabs\chatbot\Application_Class                                                                             |          1 |        -10 |         -4 |         -8 |        -22 |
| ..\java\com\dinosoftlabs\chatbot\ChatBot_Chat                                                                                  |          5 |       -672 |        -39 |       -228 |       -939 |
| ..\java\com\dinosoftlabs\chatbot\ChatBot_Chat\Chat                                                                             |          3 |       -612 |        -39 |       -205 |       -856 |
| ..\java\com\dinosoftlabs\chatbot\ChatBot_Chat\Suggestions                                                                      |          2 |        -60 |          0 |        -23 |        -83 |
| ..\java\com\dinosoftlabs\chatbot\Fragments                                                                                     |          2 |       -196 |         -3 |        -73 |       -272 |
| ..\java\com\dinosoftlabs\chatbot\Model                                                                                         |          4 |       -153 |          0 |        -57 |       -210 |
| anim                                                                                                                           |          2 |         21 |          0 |          5 |         26 |
| drawable                                                                                                                       |         11 |        314 |          0 |         15 |        329 |
| drawable-v24                                                                                                                   |          1 |         34 |          0 |          1 |         35 |
| layout                                                                                                                         |         23 |      1,229 |          0 |        235 |      1,464 |
| menu                                                                                                                           |          1 |          8 |          0 |          3 |         11 |
| mipmap-anydpi-v26                                                                                                              |          2 |         10 |          0 |          0 |         10 |
| values                                                                                                                         |          5 |         52 |          3 |         17 |         72 |
| xml                                                                                                                            |          1 |          8 |          0 |          0 |          8 |
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                       | language | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\kyle\Desktop\ChatBot\app\src\main\java\com\dinosoftlabs\chatbot\Adapter\ContactAdapter.java                           | Java     |       -127 |         -3 |        -46 |       -176 |
| c:\Users\kyle\Desktop\ChatBot\app\src\main\java\com\dinosoftlabs\chatbot\Adapter\MessageAdapter.java                           | Java     |        -83 |         -1 |        -24 |       -108 |
| c:\Users\kyle\Desktop\ChatBot\app\src\main\java\com\dinosoftlabs\chatbot\Adapter\UserAdapter.java                              | Java     |        -93 |         -3 |        -26 |       -122 |
| c:\Users\kyle\Desktop\ChatBot\app\src\main\java\com\dinosoftlabs\chatbot\AddActivity.java                                      | Java     |        -59 |         -1 |        -20 |        -80 |
| c:\Users\kyle\Desktop\ChatBot\app\src\main\java\com\dinosoftlabs\chatbot\Application_Class\ChatBot.java                        | Java     |        -10 |         -4 |         -8 |        -22 |
| c:\Users\kyle\Desktop\ChatBot\app\src\main\java\com\dinosoftlabs\chatbot\ChatBot_Chat\Chat\Chat_Activity.java                  | Java     |       -431 |        -22 |       -146 |       -599 |
